android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.x -> cn.serviceforce.cssdk.activity.x:
    android.content.Intent a -> a
    cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.y -> cn.serviceforce.cssdk.activity.y:
    cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity a -> a
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.activity.z -> cn.serviceforce.cssdk.activity.z:
    cn.serviceforce.cssdk.model.ChatURLModel a -> a
    android.content.Intent b -> b
    cn.serviceforce.cssdk.activity.ServiceForceContactUsActivity c -> c
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.adapter.a -> cn.serviceforce.cssdk.adapter.a:
    java.lang.String[] a -> a
    java.util.ArrayList b -> b
    void a(java.lang.String[]) -> a
    void a(java.util.ArrayList) -> a
    java.lang.CharSequence getPageTitle(int) -> getPageTitle
    android.support.v4.app.Fragment getItem(int) -> getItem
    int getCount() -> getCount
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
cn.serviceforce.cssdk.adapter.aa -> cn.serviceforce.cssdk.adapter.aa:
    cn.serviceforce.cssdk.adapter.an a -> a
    int b -> b
    cn.serviceforce.cssdk.adapter.e c -> c
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
cn.serviceforce.cssdk.adapter.ab -> cn.serviceforce.cssdk.adapter.ab:
    java.lang.String a -> a
    cn.serviceforce.cssdk.model.ChatModel b -> b
    cn.serviceforce.cssdk.adapter.e c -> c
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.adapter.ac -> cn.serviceforce.cssdk.adapter.ac:
    cn.serviceforce.cssdk.model.ChatModel a -> a
    int b -> b
    cn.serviceforce.cssdk.adapter.e c -> c
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.adapter.ad -> cn.serviceforce.cssdk.adapter.ad:
    java.lang.String a -> a
    cn.serviceforce.cssdk.adapter.e b -> b
    boolean onLongClick(android.view.View) -> onLongClick
cn.serviceforce.cssdk.adapter.ae -> cn.serviceforce.cssdk.adapter.ae:
    java.lang.String a -> a
    cn.serviceforce.cssdk.adapter.e b -> b
    boolean onLongClick(android.view.View) -> onLongClick
cn.serviceforce.cssdk.adapter.af -> cn.serviceforce.cssdk.adapter.af:
    android.widget.ImageView a -> a
    cn.serviceforce.cssdk.adapter.e b -> b
    void a(java.lang.String,android.view.View) -> a
    void a(java.lang.String,android.view.View,cn.serviceforce.cssdk.universalimageloader.core.assist.FailReason) -> a
    void a(java.lang.String,android.view.View,android.graphics.Bitmap) -> a
    void b(java.lang.String,android.view.View) -> b
cn.serviceforce.cssdk.adapter.ag -> cn.serviceforce.cssdk.adapter.ag:
    java.lang.String a -> a
    cn.serviceforce.cssdk.adapter.e b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.adapter.ah -> cn.serviceforce.cssdk.adapter.ah:
    cn.serviceforce.cssdk.adapter.aq a -> a
    android.view.ViewGroup$LayoutParams b -> b
    double c -> c
    cn.serviceforce.cssdk.adapter.e d -> d
    void a(java.lang.String,android.view.View) -> a
    void a(java.lang.String,android.view.View,cn.serviceforce.cssdk.universalimageloader.core.assist.FailReason) -> a
    void a(java.lang.String,android.view.View,android.graphics.Bitmap) -> a
    void b(java.lang.String,android.view.View) -> b
cn.serviceforce.cssdk.adapter.ai -> cn.serviceforce.cssdk.adapter.ai:
    java.lang.String a -> a
    android.view.View b -> b
    cn.serviceforce.cssdk.adapter.e c -> c
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.adapter.aj -> cn.serviceforce.cssdk.adapter.aj:
    java.lang.String a -> a
    cn.serviceforce.cssdk.adapter.e b -> b
    boolean onLongClick(android.view.View) -> onLongClick
cn.serviceforce.cssdk.adapter.ak -> cn.serviceforce.cssdk.adapter.ak:
    cn.serviceforce.cssdk.model.ChatModel a -> a
    android.view.View b -> b
    cn.serviceforce.cssdk.adapter.e c -> c
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.adapter.al -> cn.serviceforce.cssdk.adapter.al:
    cn.serviceforce.cssdk.adapter.aq a -> a
    android.view.ViewGroup$LayoutParams b -> b
    double c -> c
    cn.serviceforce.cssdk.adapter.e d -> d
    void a(java.lang.String,android.view.View) -> a
    void a(java.lang.String,android.view.View,cn.serviceforce.cssdk.universalimageloader.core.assist.FailReason) -> a
    void a(java.lang.String,android.view.View,android.graphics.Bitmap) -> a
    void b(java.lang.String,android.view.View) -> b
cn.serviceforce.cssdk.adapter.am -> cn.serviceforce.cssdk.adapter.am:
    android.widget.ImageView a -> a
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    android.widget.TextView f -> f
    cn.serviceforce.cssdk.adapter.e b -> b
    android.widget.TextView a(cn.serviceforce.cssdk.adapter.am,android.widget.TextView) -> a
    android.widget.TextView b(cn.serviceforce.cssdk.adapter.am,android.widget.TextView) -> b
    android.widget.TextView c(cn.serviceforce.cssdk.adapter.am,android.widget.TextView) -> c
    android.widget.TextView d(cn.serviceforce.cssdk.adapter.am,android.widget.TextView) -> d
    android.widget.TextView a(cn.serviceforce.cssdk.adapter.am) -> a
    android.widget.TextView b(cn.serviceforce.cssdk.adapter.am) -> b
    android.widget.TextView c(cn.serviceforce.cssdk.adapter.am) -> c
    android.widget.TextView d(cn.serviceforce.cssdk.adapter.am) -> d
cn.serviceforce.cssdk.adapter.an -> cn.serviceforce.cssdk.adapter.an:
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    android.widget.EditText c -> c
    android.widget.Button d -> d
    android.widget.RatingBar e -> e
    java.util.List f -> f
    java.util.List g -> g
    java.util.List h -> h
    java.util.List i -> i
    android.widget.LinearLayout j -> j
    cn.serviceforce.cssdk.adapter.e k -> k
    void a(int) -> a
    void a(cn.serviceforce.cssdk.adapter.an,int) -> a
cn.serviceforce.cssdk.adapter.ao -> cn.serviceforce.cssdk.adapter.ao:
cn.serviceforce.cssdk.adapter.ap -> cn.serviceforce.cssdk.adapter.ap:
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.LinearLayout e -> e
    android.widget.Button f -> f
    cn.serviceforce.cssdk.adapter.e g -> g
cn.serviceforce.cssdk.adapter.aq -> cn.serviceforce.cssdk.adapter.aq:
    android.widget.TextView a -> a
    android.widget.Button b -> b
    android.widget.ProgressBar c -> c
    android.widget.TextView d -> d
    android.widget.ImageView e -> e
    android.widget.ProgressBar f -> f
    android.widget.LinearLayout g -> g
    android.widget.ImageView h -> h
    android.widget.TextView i -> i
    android.widget.LinearLayout j -> j
    android.widget.LinearLayout k -> k
    android.widget.TextView l -> l
    android.widget.TextView m -> m
    cn.serviceforce.cssdk.adapter.e n -> n
cn.serviceforce.cssdk.adapter.ar -> cn.serviceforce.cssdk.adapter.ar:
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    android.widget.ImageView f -> f
    android.widget.ImageView g -> g
    android.widget.ImageView h -> h
    android.widget.LinearLayout i -> i
    android.widget.LinearLayout j -> j
    android.widget.LinearLayout k -> k
    android.widget.LinearLayout l -> l
cn.serviceforce.cssdk.adapter.as -> cn.serviceforce.cssdk.adapter.as:
    int a -> a
    android.app.Activity b -> b
    java.util.List c -> c
    void a(java.util.List) -> a
    int getCount() -> getCount
    cn.serviceforce.cssdk.model.ContactInfoData a(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    android.app.Activity a(cn.serviceforce.cssdk.adapter.as) -> a
cn.serviceforce.cssdk.adapter.at -> cn.serviceforce.cssdk.adapter.at:
    cn.serviceforce.cssdk.model.ContactInfoData a -> a
    cn.serviceforce.cssdk.adapter.as b -> b
    boolean onLongClick(android.view.View) -> onLongClick
cn.serviceforce.cssdk.adapter.au -> cn.serviceforce.cssdk.adapter.au:
    cn.serviceforce.cssdk.model.ContactInfoData a -> a
    cn.serviceforce.cssdk.adapter.as b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.adapter.av -> cn.serviceforce.cssdk.adapter.av:
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    android.widget.ImageView c -> c
    android.widget.LinearLayout d -> d
    cn.serviceforce.cssdk.adapter.as e -> e
cn.serviceforce.cssdk.adapter.aw -> cn.serviceforce.cssdk.adapter.aw:
    java.util.List a -> a
    android.app.Activity b -> b
    cn.serviceforce.cssdk.activity.bf c -> c
    void a(java.util.List) -> a
    java.util.List a() -> a
    int getCount() -> getCount
    cn.serviceforce.cssdk.api.faq.FAQKeysResponse a(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    cn.serviceforce.cssdk.activity.bf a(cn.serviceforce.cssdk.adapter.aw) -> a
cn.serviceforce.cssdk.adapter.ax -> cn.serviceforce.cssdk.adapter.ax:
    cn.serviceforce.cssdk.api.faq.FAQKeysResponse a -> a
    cn.serviceforce.cssdk.adapter.aw b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.adapter.ay -> cn.serviceforce.cssdk.adapter.ay:
    android.widget.TextView a -> a
    cn.serviceforce.cssdk.adapter.aw b -> b
cn.serviceforce.cssdk.adapter.az -> cn.serviceforce.cssdk.adapter.az:
    java.lang.String[] a -> a
    android.app.Activity b -> b
    cn.serviceforce.cssdk.view.tab.TabPageIndicator c -> c
    android.widget.PopupWindow d -> d
    void a(java.lang.String[]) -> a
    int getCount() -> getCount
    java.lang.String a(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    cn.serviceforce.cssdk.view.tab.TabPageIndicator a(cn.serviceforce.cssdk.adapter.az) -> a
cn.serviceforce.cssdk.adapter.b -> cn.serviceforce.cssdk.adapter.b:
    cn.serviceforce.cssdk.adapter.e a -> a
    android.app.Activity b -> b
    java.util.List c -> c
    void a(java.util.List) -> a
    void a(cn.serviceforce.cssdk.adapter.e) -> a
    int getCount() -> getCount
    cn.serviceforce.cssdk.model.FAQModel a(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    cn.serviceforce.cssdk.adapter.e a(cn.serviceforce.cssdk.adapter.b) -> a
cn.serviceforce.cssdk.adapter.ba -> cn.serviceforce.cssdk.adapter.ba:
    int a -> a
    cn.serviceforce.cssdk.adapter.az b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.adapter.bb -> cn.serviceforce.cssdk.adapter.bb:
    android.widget.TextView a -> a
    cn.serviceforce.cssdk.adapter.az b -> b
cn.serviceforce.cssdk.adapter.bc -> cn.serviceforce.cssdk.adapter.bc:
    java.util.ArrayList a -> a
    java.util.List b -> b
    android.app.Activity c -> c
    void a(java.util.List) -> a
    int getCount() -> getCount
    cn.serviceforce.cssdk.model.FAQModel a(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    java.util.ArrayList a(cn.serviceforce.cssdk.adapter.bc) -> a
    android.app.Activity b(cn.serviceforce.cssdk.adapter.bc) -> b
cn.serviceforce.cssdk.adapter.bd -> cn.serviceforce.cssdk.adapter.bd:
    cn.serviceforce.cssdk.model.FAQModel a -> a
    cn.serviceforce.cssdk.adapter.bc b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.adapter.be -> cn.serviceforce.cssdk.adapter.be:
    android.widget.TextView a -> a
    cn.serviceforce.cssdk.adapter.bc b -> b
cn.serviceforce.cssdk.adapter.bf -> cn.serviceforce.cssdk.adapter.bf:
    java.util.List a -> a
    android.app.Activity b -> b
    void a(java.util.List) -> a
    int getCount() -> getCount
    cn.serviceforce.cssdk.api.faq.FAQResultResponse a(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    android.app.Activity a(cn.serviceforce.cssdk.adapter.bf) -> a
cn.serviceforce.cssdk.adapter.bg -> cn.serviceforce.cssdk.adapter.bg:
    cn.serviceforce.cssdk.api.faq.FAQResultResponse a -> a
    cn.serviceforce.cssdk.adapter.bf b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.adapter.bh -> cn.serviceforce.cssdk.adapter.bh:
    android.widget.TextView a -> a
    cn.serviceforce.cssdk.adapter.bf b -> b
cn.serviceforce.cssdk.adapter.c -> cn.serviceforce.cssdk.adapter.c:
    cn.serviceforce.cssdk.model.FAQModel a -> a
    cn.serviceforce.cssdk.adapter.b b -> b
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.adapter.d -> cn.serviceforce.cssdk.adapter.d:
    android.widget.LinearLayout a -> a
    android.widget.TextView b -> b
    android.view.View c -> c
    cn.serviceforce.cssdk.adapter.b d -> d
cn.serviceforce.cssdk.adapter.e -> cn.serviceforce.cssdk.adapter.e:
    int b -> b
    int c -> c
    cn.serviceforce.cssdk.universalimageloader.core.d d -> d
    int e -> e
    android.widget.ListView f -> f
    android.app.Activity g -> g
    boolean h -> h
    float i -> i
    int j -> j
    java.lang.String k -> k
    java.util.List l -> l
    cn.serviceforce.cssdk.utils.l a -> a
    boolean m -> m
    android.graphics.drawable.AnimationDrawable n -> n
    java.util.List a() -> a
    void a(java.util.List) -> a
    void a(android.widget.ListView) -> a
    android.widget.ListView b() -> b
    int getCount() -> getCount
    cn.serviceforce.cssdk.model.ChatModel a(int) -> a
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void a(java.lang.String,android.widget.ImageView) -> a
    java.lang.Object getItem(int) -> getItem
    android.app.Activity a(cn.serviceforce.cssdk.adapter.e) -> a
    int b(cn.serviceforce.cssdk.adapter.e) -> b
    android.graphics.drawable.AnimationDrawable c(cn.serviceforce.cssdk.adapter.e) -> c
    android.graphics.drawable.AnimationDrawable a(cn.serviceforce.cssdk.adapter.e,android.graphics.drawable.AnimationDrawable) -> a
    float d(cn.serviceforce.cssdk.adapter.e) -> d
    int e(cn.serviceforce.cssdk.adapter.e) -> e
    java.lang.String a(cn.serviceforce.cssdk.adapter.e,java.lang.String) -> a
    java.util.List f(cn.serviceforce.cssdk.adapter.e) -> f
    boolean a(cn.serviceforce.cssdk.adapter.e,boolean) -> a
    float a(cn.serviceforce.cssdk.adapter.e,float) -> a
    boolean b(cn.serviceforce.cssdk.adapter.e,boolean) -> b
    java.lang.String g(cn.serviceforce.cssdk.adapter.e) -> g
    int a(cn.serviceforce.cssdk.adapter.e,int) -> a
cn.serviceforce.cssdk.adapter.f -> cn.serviceforce.cssdk.adapter.f:
    java.lang.String a -> a
    cn.serviceforce.cssdk.adapter.e b -> b
    boolean onLongClick(android.view.View) -> onLongClick
cn.serviceforce.cssdk.adapter.g -> cn.serviceforce.cssdk.adapter.g:
    java.lang.String a -> a
    android.view.View b -> b
    cn.serviceforce.cssdk.adapter.e c -> c
    void onClick(android.view.View) -> onClick
cn.serviceforce.cssdk.adapter.h -> cn.serviceforce.cssdk.adapter.h:
    java.lang.String a -> a
    cn.serviceforce.cssdk.adapter.e b -> b
    boolean onLongClick(android.view.View) -> onLongClick
